Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 69
HEX 1 : 37C6E20	146763C0	AC562D0	
HEX 28 : DAC2970	62B58F0	790FBC0	
DEC 28 : 229386608.000000	103504112.000000	126942144.000000	
HEX 29 : 67B1E2	E51FF80	158E8CC0	
DEC 29 : 6795746.000000	240254848.000000	361663680.000000	
HEX 30 : D928780	18540260	9812080	
DEC 30 : 227706752.000000	408158816.000000	159457408.000000	
HEX 31 : 187E7000	1F660B40	EEA2970	
DEC 31 : 410939392.000000	526781248.000000	250227056.000000	
HEX 32 : 7F8696	23BE078	E60AD30	
DEC 32 : 8357526.000000	37478520.000000	241216816.000000	
HEX 33 : 5C853C0	EE9AE20	1051F000	
DEC 33 : 97014720.000000	250195488.000000	273805312.000000	
HEX 34 : 9CAB4B	185C46A0	50BC078	
DEC 34 : 10267467.000000	408700576.000000	84656248.000000	
HEX 35 : C9EA5A0	132F7700	1D346F80	
DEC 35 : 211723680.000000	321877760.000000	489975680.000000	
HEX 36 : 8178690	1F93EA60	1F711EA0	
DEC 36 : 135759504.000000	529787488.000000	527507104.000000	
HEX 37 : 886F3C0	19DA8780	1A91E780	
DEC 37 : 143061952.000000	433751936.000000	445769600.000000	
HEX 38 : 1918000	800D690	6B1C968	
DEC 38 : 26312704.000000	134272656.000000	112314728.000000	
HEX 39 : AAD81E0	482EF88	1689EBC0	
DEC 39 : 179143136.000000	75689864.000000	378137536.000000	
HEX 40 : 777FF10	C3B1800	8B21BC0	
DEC 40 : 125304592.000000	205199360.000000	145890240.000000	
HEX 41 : 1F99E1E	19AF52E0	16DD3700	
DEC 41 : 33136158.000000	430920416.000000	383596288.000000	
HEX 42 : 8F38000	132746A0	5BEBA58	
DEC 42 : 150175744.000000	321341088.000000	96385624.000000	
HEX 43 : 7858F10	B85078	C204620	
DEC 43 : 126193424.000000	12079224.000000	203441696.000000	
HEX 44 : 187E7100	4495F88	46A078	
DEC 44 : 410939648.000000	71917448.000000	4628600.000000	
HEX 45 : E3064B0	DBEC5A0	5A81968	
DEC 45 : 238052528.000000	230606240.000000	94902632.000000	
HEX 46 : 14958D20	5B855A8	1CB2FBC0	
DEC 46 : 345345312.000000	95966632.000000	481491904.000000	
HEX 47 : 114264C0	FFC4AD0	13D29DA0	
DEC 47 : 289563840.000000	268192464.000000	332570016.000000	
HEX 48 : A70DF10	92E2530	1D196440	
DEC 48 : 175169296.000000	154019120.000000	488203328.000000	
HEX 49 : 187E73C0	11B9C100	12AC1AE0	
DEC 49 : 410940352.000000	297386240.000000	313268960.000000	
HEX 50 : 187DA1E0	A8D8AD0	F2A1880	
DEC 50 : 410886624.000000	177048272.000000	254417024.000000	
HEX 51 : 187E74C0	17E5C900	E42F170	
DEC 51 : 410940608.000000	400935168.000000	239268208.000000	
HEX 52 : 187E72E0	11228F0	F512CB0	
DEC 52 : 410940128.000000	17967344.000000	256978096.000000	
HEX 53 : D1A43C0	15CF74C0	162A1340	
DEC 53 : 219825088.000000	365917376.000000	371856192.000000	
HEX 54 : 187AE6A0	A588690	16C62880	
DEC 54 : 410707616.000000	173573776.000000	382085248.000000	
HEX 55 : 14E72A60	2A161E0	6AEE788	
DEC 55 : 350693984.000000	44130784.000000	112125832.000000	
HEX 56 : 1876AD20	92F2170	7B6F530	
DEC 56 : 410430752.000000	154083696.000000	129430832.000000	
HEX 57 : 61A4698	13190620	16BE1080	
DEC 57 : 102385304.000000	320407072.000000	381554816.000000	
HEX 58 : 12CFF000	8A05DA0	2A32E20	
DEC 58 : 315617280.000000	144727456.000000	44248608.000000	
HEX 59 : 116EFE20	D6F6620	1DE0C340	
DEC 59 : 292486688.000000	225404448.000000	501269312.000000	
HEX 60 : 3E11E20	5CA3D30	1BA285A0	
DEC 60 : 65084960.000000	97140016.000000	463635872.000000	
HEX 61 : 187E6E20	1107A3C0	B2CD2D0	
DEC 61 : 410938912.000000	285713344.000000	187486928.000000	
HEX 62 : 187E7000	1B9421E0	1DBCF4C0	
DEC 62 : 410939392.000000	462692832.000000	498922688.000000	
HEX 63 : 95F5A6	1FDEEC40	12A34340	
DEC 63 : 9827750.000000	534703168.000000	312689472.000000	
HEX 64 : DB45000	1D1985A0	3AE5710	
DEC 64 : 229920768.000000	488211872.000000	61757200.000000	
HEX 65 : 14D19D20	1DEB1880	15513F80	
DEC 65 : 349281568.000000	501946496.000000	357646208.000000	
HEX 66 : 154FD2E	FA41CB0	51B13C0	
DEC 66 : 22347054.000000	262413488.000000	85660608.000000	
HEX 67 : C13A3C0	1C3BEF00	125F7780	
DEC 67 : 202613696.000000	473689856.000000	308246400.000000	
HEX 68 : 79812D0	7C5CC40	EC31780	
DEC 68 : 127406800.000000	130403392.000000	247666560.000000	
HEX 69 : 187365A0	17F55DA0	509D4B8	
DEC 69 : 410215840.000000	401956256.000000	84530360.000000	
70 : 0.000000	0.000000	0.000000	
71 : 0.000000	0.000000	0.000000	
72 : 0.000000	0.000000	0.000000	
73 : 0.000000	0.000000	0.000000	
74 : 0.000000	0.000000	0.000000	
75 : 0.000000	0.000000	0.000000	
76 : 0.000000	0.000000	0.000000	
77 : 0.000000	0.000000	0.000000	
78 : 0.000000	0.000000	0.000000	
79 : 0.000000	0.000000	0.000000	
80 : 0.000000	0.000000	0.000000	
81 : 0.000000	0.000000	0.000000	
82 : 0.000000	0.000000	0.000000	
83 : 0.000000	0.000000	0.000000	
84 : 0.000000	0.000000	0.000000	
85 : 0.000000	0.000000	0.000000	
86 : 0.000000	0.000000	0.000000	
87 : 0.000000	0.000000	0.000000	
88 : 0.000000	0.000000	0.000000	
89 : 0.000000	0.000000	0.000000	
90 : 0.000000	0.000000	0.000000	
91 : 0.000000	0.000000	0.000000	
92 : 0.000000	0.000000	0.000000	
93 : 0.000000	0.000000	0.000000	
94 : 0.000000	0.000000	0.000000	
95 : 0.000000	0.000000	0.000000	
96 : 0.000000	0.000000	0.000000	
97 : 0.000000	0.000000	0.000000	
98 : 0.000000	0.000000	0.000000	
99 : 0.000000	0.000000	0.000000	
