Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 81
HEX 1 : 421AAD0	1EA9878	15858100	
DEC 46 : 266800432.000000	137093360.000000	421684896.000000	
HEX 47 : 15E30B40	1EEBBB40	BE0C3C0	
DEC 47 : 367201088.000000	518765376.000000	199279552.000000	
HEX 48 : 1AC06260	1CAF7C40	18932D20	
DEC 48 : 448815712.000000	481262656.000000	412298528.000000	
HEX 49 : 1E8C5080	1675AF00	E4A1D30	
DEC 49 : 512512128.000000	376811264.000000	239738160.000000	
HEX 50 : F80C260	1C0395A0	E9D2D30	
DEC 50 : 260096608.000000	469996960.000000	245181744.000000	
HEX 51 : 1E53BE20	1B9E14C0	933F0F	
DEC 51 : 508804640.000000	463344832.000000	9649935.000000	
HEX 52 : 17714F80	CF1BC40	156F0880	
DEC 52 : 393301888.000000	217168960.000000	359598208.000000	
HEX 53 : 13845BC0	1A351D20	17A96960	
DEC 53 : 327441344.000000	439688480.000000	396978528.000000	
HEX 54 : 1C59F000	1820AB40	74893C0	
DEC 54 : 475656192.000000	404794176.000000	122196928.000000	
HEX 55 : 2018D2C	1368BC40	163FD2E	
DEC 55 : 33656108.000000	325631040.000000	23330094.000000	
HEX 56 : 75EE878	DC5C000	E8F5B50	
DEC 56 : 123660408.000000	231063552.000000	244276048.000000	
HEX 57 : 104F3F80	F2A0C40	165F6960	
DEC 57 : 273629056.000000	254413888.000000	375351648.000000	
HEX 58 : 1C08B3C0	7C73C4	12DB8000	
DEC 58 : 470332352.000000	8156100.000000	316375040.000000	
HEX 59 : CCC79E0	253B968	464A968	
DEC 59 : 214727136.000000	39041384.000000	73705832.000000	
HEX 60 : A1918F0	18C056A0	A82D780	
DEC 60 : 169416944.000000	415258272.000000	176347008.000000	
HEX 61 : 28D8620	5814698	1935E1E	
DEC 61 : 42829344.000000	92358296.000000	26435102.000000	
HEX 62 : 18E9E620	1FC7A6A0	1F3022E0	
DEC 62 : 417981984.000000	533178016.000000	523248352.000000	
HEX 63 : 1CC8E6A0	F9895A0	10D55D20	
DEC 63 : 482928288.000000	261658016.000000	282418464.000000	
HEX 64 : 1EBAA340	15C924C0	15CEF960	
DEC 64 : 515547968.000000	365503680.000000	365885792.000000	
HEX 65 : 84AD3C0	11674780	73ADD30	
DEC 65 : 139121600.000000	291981184.000000	121298224.000000	
HEX 66 : ACDB080	5587E20	129DD5A0	
DEC 66 : 181252224.000000	89685536.000000	312333728.000000	
HEX 67 : E3982D0	1229B5A0	2A7EB4C	
DEC 67 : 238650064.000000	304723360.000000	44559180.000000	
HEX 68 : 19A91A60	1F140F00	55D4B48	
DEC 68 : 430512736.000000	521408256.000000	90000200.000000	
HEX 69 : 1845D880	17C726A0	1DBA5B40	
DEC 69 : 407230592.000000	398927520.000000	498752320.000000	
HEX 70 : 1F626440	1DDA7780	D2351E0	
DEC 70 : 526541888.000000	500856704.000000	220418528.000000	
HEX 71 : DCD0260	126EBC40	C423690	
DEC 71 : 231539296.000000	309247040.000000	205665936.000000	
HEX 72 : 2769E98	18FE6880	66B8000	
DEC 72 : 41328280.000000	419326080.000000	107708416.000000	
HEX 73 : 17A663C0	1446CB40	13BC13C0	
DEC 73 : 396780480.000000	340183872.000000	331092928.000000	
HEX 74 : E942080	C874D30	7A6E1E0	
DEC 74 : 244588672.000000	210193712.000000	128377312.000000	
HEX 75 : E42F3C0	E27CD30	1D8C3960	
DEC 75 : 239268800.000000	237489456.000000	495728992.000000	
HEX 76 : 1F990F0	EEB4D30	13AF3A60	
DEC 76 : 33132784.000000	250301744.000000	330250848.000000	
HEX 77 : 82BD620	12F194C0	187F94C0	
DEC 77 : 137090592.000000	317822144.000000	411014336.000000	
HEX 78 : 4A75698	1D6D5F00	CC9D3C0	
DEC 78 : 78075544.000000	493707008.000000	214553536.000000	
HEX 79 : 1FD6000	24DF0F0	1CBBB3C0	
DEC 79 : 33382400.000000	38662384.000000	482063296.000000	
HEX 80 : 11CB5900	19C33F00	6B24D30	
DEC 80 : 298539264.000000	432226048.000000	112348464.000000	
HEX 81 : 1035C3C0	2B0B1E0	1E498E20	
DEC 81 : 271958976.000000	45134304.000000	508136992.000000	
82 : 0.000000	0.000000	0.000000	
83 : 0.000000	0.000000	0.000000	
84 : 0.000000	0.000000	0.000000	
85 : 0.000000	0.000000	0.000000	
86 : 0.000000	0.000000	0.000000	
87 : 0.000000	0.000000	0.000000	
88 : 0.000000	0.000000	0.000000	
89 : 0.000000	0.000000	0.000000	
90 : 0.000000	0.000000	0.000000	
91 : 0.000000	0.000000	0.000000	
92 : 0.000000	0.000000	0.000000	
93 : 0.000000	0.000000	0.000000	
94 : 0.000000	0.000000	0.000000	
95 : 0.000000	0.000000	0.000000	
96 : 0.000000	0.000000	0.000000	
97 : 0.000000	0.000000	0.000000	
98 : 0.000000	0.000000	0.000000	
99 : 0.000000	0.000000	0.000000	
