Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 68
HEX 1 : F2630B0	1567FB40	1727D880	
HEX 43 : 103BCE60	E4720F0	4A5696	
DEC 43 : 272354912.000000	239542512.000000	4871830.000000	
HEX 44 : 1883296	B6E11E0	1111E560	
DEC 44 : 25703062.000000	191762912.000000	286385504.000000	
HEX 45 : 17110160	6120B48	1C11A6A0	
DEC 45 : 386990432.000000	101845832.000000	470918816.000000	
HEX 46 : 1346E260	16E04B40	EEDAC40	
DEC 46 : 323412576.000000	383798080.000000	250457152.000000	
HEX 47 : 9A91690	A588B50	DA34E20	
DEC 47 : 162076304.000000	173574992.000000	228806176.000000	
HEX 48 : C37F9E0	1C10D2E	18A43C	
DEC 48 : 204995040.000000	29429038.000000	1614908.000000	
HEX 49 : 11D7EF00	1A5AB4C	1F34EBC0	
DEC 49 : 299364096.000000	27634508.000000	523561920.000000	
HEX 50 : BF12F80	1879E6A0	E5A05A0	
DEC 50 : 200355712.000000	410642080.000000	240780704.000000	
HEX 51 : 140A3160	12145B40	58EF130	
DEC 51 : 336212320.000000	303323968.000000	93253936.000000	
HEX 52 : 91DA800	BF1B970	1D529AE0	
DEC 52 : 152938496.000000	200391024.000000	491952864.000000	
HEX 53 : E940D70	1738AD20	1F4339E0	
DEC 53 : 244583792.000000	389590304.000000	524499424.000000	
HEX 54 : 14D325A0	1879BE20	1B093900	
DEC 54 : 349382048.000000	410631712.000000	453589248.000000	
HEX 55 : 1D38C960	5D5F3C0	6C32F48	
DEC 55 : 490260832.000000	97907648.000000	113454920.000000	
HEX 56 : C4B3290	3CDE000	1214D6E0	
DEC 56 : 206254736.000000	63823872.000000	303355616.000000	
HEX 57 : 596D310	409CB48	E364C00	
DEC 57 : 93770512.000000	67750728.000000	238439424.000000	
HEX 58 : 19E091A0	1879E3C0	BAD79E0	
DEC 58 : 434147744.000000	410641344.000000	195918304.000000	
HEX 59 : 18221C40	A5EBD30	157FE500	
DEC 59 : 404888640.000000	173980976.000000	360703232.000000	
HEX 60 : 1DB30E20	4DFB698	1F6CC780	
DEC 60 : 498273824.000000	81770136.000000	527222656.000000	
HEX 61 : 129574C	BF35690	9915260	
DEC 61 : 19486540.000000	200496784.000000	160518752.000000	
HEX 62 : 15590D00	11F64F00	1EC7BDA0	
DEC 62 : 358157568.000000	301354752.000000	516406688.000000	
HEX 63 : 1B88BB80	11A25E20	4FBF748	
DEC 63 : 461945728.000000	295853600.000000	83621704.000000	
HEX 64 : 45A3A20	3B09968	3D1F0F	
DEC 64 : 73021984.000000	61905256.000000	4005647.000000	
HEX 65 : 393D2D4	1879E3C0	AAD4B5	
DEC 65 : 60019412.000000	410641344.000000	11195573.000000	
HEX 66 : 1E878080	482CA58	10B68900	
DEC 66 : 512196736.000000	75680344.000000	280398080.000000	
HEX 67 : 8761C80	18206100	1504E000	
DEC 67 : 141958272.000000	404775168.000000	352641024.000000	
HEX 68 : 1787B4C	174CBF00	17B0CE60	
DEC 68 : 24673100.000000	390905600.000000	397463136.000000	
69 : 0.000000	0.000000	0.000000	
70 : 0.000000	0.000000	0.000000	
71 : 0.000000	0.000000	0.000000	
72 : 0.000000	0.000000	0.000000	
73 : 0.000000	0.000000	0.000000	
74 : 0.000000	0.000000	0.000000	
75 : 0.000000	0.000000	0.000000	
76 : 0.000000	0.000000	0.000000	
77 : 0.000000	0.000000	0.000000	
78 : 0.000000	0.000000	0.000000	
79 : 0.000000	0.000000	0.000000	
80 : 0.000000	0.000000	0.000000	
81 : 0.000000	0.000000	0.000000	
82 : 0.000000	0.000000	0.000000	
83 : 0.000000	0.000000	0.000000	
84 : 0.000000	0.000000	0.000000	
85 : 0.000000	0.000000	0.000000	
86 : 0.000000	0.000000	0.000000	
87 : 0.000000	0.000000	0.000000	
88 : 0.000000	0.000000	0.000000	
89 : 0.000000	0.000000	0.000000	
90 : 0.000000	0.000000	0.000000	
91 : 0.000000	0.000000	0.000000	
92 : 0.000000	0.000000	0.000000	
93 : 0.000000	0.000000	0.000000	
94 : 0.000000	0.000000	0.000000	
95 : 0.000000	0.000000	0.000000	
96 : 0.000000	0.000000	0.000000	
97 : 0.000000	0.000000	0.000000	
98 : 0.000000	0.000000	0.000000	
99 : 0.000000	0.000000	0.000000	
