Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 75
HEX 1 : 18E83780	9785780	709B0F0	
HEX 48 : 4FCE878	1FED4100	10DD4C40	
DEC 48 : 83683448.000000	535642368.000000	282938432.000000	
HEX 49 : 9C2169	D973B50	63621E0	
DEC 49 : 10232169.000000	228014928.000000	104210912.000000	
HEX 50 : 1F29A960	18529B40	DCDC0F0	
DEC 50 : 522824032.000000	408066880.000000	231588080.000000	
HEX 51 : 1D608D20	11DBF4C0	2D7B5A4	
DEC 51 : 492866848.000000	299627712.000000	47691172.000000	
HEX 52 : 1B6E55A0	D76BB50	1A5B1A60	
DEC 52 : 460215712.000000	225885008.000000	442178144.000000	
HEX 53 : FE223C0	8A083C0	BAB24B0	
DEC 53 : 266478528.000000	144737216.000000	195765424.000000	
HEX 54 : 17C8B080	122D7100	13B5AA60	
DEC 54 : 399028352.000000	304967936.000000	330672736.000000	
HEX 55 : 1839B4C0	1EA86F00	9857690	
DEC 55 : 406435008.000000	514354944.000000	159741584.000000	
HEX 56 : 25339E0	5EE4968	1A5B1C40	
DEC 56 : 39008736.000000	99502440.000000	442178624.000000	
HEX 57 : 16AC5340	1DF503C0	1A5B26A0	
DEC 57 : 380392256.000000	502596544.000000	442181280.000000	
HEX 58 : 1C4D9000	1AE2F100	16691780	
DEC 58 : 474845184.000000	451080448.000000	375986048.000000	
HEX 59 : 1735FC40	10B205A0	84E7970	
DEC 59 : 389413952.000000	280102304.000000	139360624.000000	
HEX 60 : 623D4B8	16BDA2E0	A7A0E20	
DEC 60 : 103011512.000000	381526752.000000	175771168.000000	
HEX 61 : 597D4B8	4F64878	13A46880	
DEC 61 : 93836472.000000	83249272.000000	329541760.000000	
HEX 62 : 70A29E0	169216A0	4BAF0F	
DEC 62 : 118106592.000000	378672800.000000	4960015.000000	
HEX 63 : 16343080	48F3878	C1CFA60	
DEC 63 : 372519040.000000	76494968.000000	203225696.000000	
HEX 64 : ADDF5A0	A6114B0	6557C40	
DEC 64 : 182318496.000000	174134448.000000	106265664.000000	
HEX 65 : 85CF880	1CEF0000	1A5B1100	
DEC 65 : 140310656.000000	485425152.000000	442175744.000000	
HEX 66 : 18BF13C0	192A2780	EA8E1E	
DEC 66 : 415175616.000000	422193024.000000	15371806.000000	
HEX 67 : 926E690	44CA878	C726D30	
DEC 67 : 153544336.000000	72132728.000000	208825648.000000	
HEX 68 : A6B4C40	1AD68D20	5D47B48	
DEC 68 : 174804032.000000	450268448.000000	97811272.000000	
HEX 69 : 14F1A700	D447F10	EC23A60	
DEC 69 : 351381248.000000	222592784.000000	247609952.000000	
HEX 70 : B2CBE90	986E1E0	117983C0	
DEC 70 : 187481744.000000	159834592.000000	293176256.000000	
HEX 71 : 1BA60100	1F1C66A0	10365E20	
DEC 71 : 463864064.000000	521954976.000000	271998496.000000	
HEX 72 : 14BD3C4	1C946F00	17C83100	
DEC 72 : 21746628.000000	479489792.000000	398995712.000000	
HEX 73 : 1C53F100	896AE20	DD4F2D0	
DEC 73 : 475263232.000000	144092704.000000	232059600.000000	
HEX 74 : 153BA780	1978FE20	143D9B40	
DEC 74 : 356231040.000000	427359776.000000	339581760.000000	
HEX 75 : 10682800	13AFF2E0	13A44D20	
DEC 75 : 275261440.000000	330298080.000000	329534752.000000	
76 : 0.000000	0.000000	0.000000	
77 : 0.000000	0.000000	0.000000	
78 : 0.000000	0.000000	0.000000	
79 : 0.000000	0.000000	0.000000	
80 : 0.000000	0.000000	0.000000	
81 : 0.000000	0.000000	0.000000	
82 : 0.000000	0.000000	0.000000	
83 : 0.000000	0.000000	0.000000	
84 : 0.000000	0.000000	0.000000	
85 : 0.000000	0.000000	0.000000	
86 : 0.000000	0.000000	0.000000	
87 : 0.000000	0.000000	0.000000	
88 : 0.000000	0.000000	0.000000	
89 : 0.000000	0.000000	0.000000	
90 : 0.000000	0.000000	0.000000	
91 : 0.000000	0.000000	0.000000	
92 : 0.000000	0.000000	0.000000	
93 : 0.000000	0.000000	0.000000	
94 : 0.000000	0.000000	0.000000	
95 : 0.000000	0.000000	0.000000	
96 : 0.000000	0.000000	0.000000	
97 : 0.000000	0.000000	0.000000	
98 : 0.000000	0.000000	0.000000	
99 : 0.000000	0.000000	0.000000	
