Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 89
HEX 1 : 1A1481A0	179F29E0	ABCDB80	
HEX 87 : 1F12A900	19A3FF80	1FC9D040	
DEC 87 : 521316608.000000	430178176.000000	533319744.000000	
HEX 88 : 12BC91A0	1E7C6D20	1AC85400	
DEC 88 : 314347936.000000	511470880.000000	449336320.000000	
HEX 89 : A0EADE0	13094440	1F47B220	
DEC 89 : 168734176.000000	319374400.000000	524792352.000000	
90 : 0.000000	0.000000	0.000000	
91 : 0.000000	0.000000	0.000000	
92 : 0.000000	0.000000	0.000000	
93 : 0.000000	0.000000	0.000000	
94 : 0.000000	0.000000	0.000000	
95 : 0.000000	0.000000	0.000000	
96 : 0.000000	0.000000	0.000000	
97 : 0.000000	0.000000	0.000000	
98 : 0.000000	0.000000	0.000000	
99 : 0.000000	0.000000	0.000000	
