Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 79
HEX 1 : 3DABB4C	1B8D5800	DE2BE20	
HEX 30 : 159466A0	86645A0	586DE20	
DEC 30 : 362047136.000000	140920224.000000	92724768.000000	
HEX 31 : 17D2E960	1A0BD2E	962F5A0	
DEC 31 : 399698272.000000	27311406.000000	157480352.000000	
HEX 32 : 1BF133C0	9DC11E0	1166E1E	
DEC 32 : 468792256.000000	165417440.000000	18247198.000000	
HEX 33 : 3858968	A115DA0	1D986C40	
DEC 33 : 59083112.000000	168910240.000000	496528448.000000	
HEX 34 : FB89690	13A915A0	1F2046A0	
DEC 34 : 263755408.000000	329848224.000000	522208928.000000	
HEX 35 : 14F90000	1934DEA0	1D21A5A0	
DEC 35 : 351862784.000000	422895264.000000	488744352.000000	
HEX 36 : A3A8970	D9C9970	1F29B960	
DEC 36 : 171608432.000000	228366704.000000	522828128.000000	
HEX 37 : 13C75780	1AEDA100	E42E3C0	
DEC 37 : 331831168.000000	451780864.000000	239264704.000000	
HEX 38 : 88FB970	F148080	121853C0	
DEC 38 : 143636848.000000	253001856.000000	303584192.000000	
HEX 39 : 13D5CD20	1452FF80	A24A000	
DEC 39 : 332778784.000000	340983680.000000	170172416.000000	
HEX 40 : 1455D5A0	66DD878	19959880	
DEC 40 : 341169568.000000	107862136.000000	429234304.000000	
HEX 41 : 14CDB000	57940F0	FDE42D0	
DEC 41 : 349024256.000000	91832560.000000	266224336.000000	
HEX 42 : BC0C4B0	13E48AE0	180B3880	
DEC 42 : 197182640.000000	333744864.000000	403388544.000000	
HEX 43 : CD9D0F0	14C3A440	677F878	
DEC 43 : 215601392.000000	348365888.000000	108525688.000000	
HEX 44 : 17103C40	119F0960	19BEC2E0	
DEC 44 : 386939968.000000	295635296.000000	431932128.000000	
HEX 45 : 9605000	9E78000	17FBCA60	
DEC 45 : 157306880.000000	166166528.000000	402377312.000000	
HEX 46 : 6D9F0F0	140A3900	13515A6	
DEC 46 : 114946288.000000	336214272.000000	20256166.000000	
HEX 47 : FA793C0	4F9D800	9D671E0	
DEC 47 : 262640576.000000	83482624.000000	165048800.000000	
HEX 48 : 1E13FF00	19259620	1C0A3000	
DEC 48 : 504626944.000000	421893664.000000	470429696.000000	
HEX 49 : 1C4881E0	8422710	91725A0	
DEC 49 : 474513888.000000	138553104.000000	152511904.000000	
HEX 50 : 5B545A8	171E6620	7FB95A8	
DEC 50 : 95765928.000000	387868192.000000	133928360.000000	
HEX 51 : E2E8970	1FE57EA0	F175780	
DEC 51 : 237930864.000000	535133856.000000	253187968.000000	
HEX 52 : 13609B40	1EDC6AE0	1552E960	
DEC 52 : 325098304.000000	517761760.000000	357755232.000000	
HEX 53 : 1F1C7F00	1D2B6800	5DC05A8	
DEC 53 : 521961216.000000	489383936.000000	98305448.000000	
HEX 54 : 18249E20	1A9A9960	71AFE20	
DEC 54 : 405052960.000000	446339424.000000	119209504.000000	
HEX 55 : 1A9545A0	51153C0	159BE6A0	
DEC 55 : 445990304.000000	85021632.000000	362538656.000000	
HEX 56 : 1D266C40	1521CA60	866C1E0	
DEC 56 : 489057344.000000	354536032.000000	140952032.000000	
HEX 57 : 10769B40	1085CAE0	10E1B2E0	
DEC 57 : 276208448.000000	277203680.000000	283226848.000000	
HEX 58 : 1CB98000	E6740F0	1451C880	
DEC 58 : 481918976.000000	241647856.000000	340904064.000000	
HEX 59 : 11190B40	8E81E20	1FEA23C0	
DEC 59 : 286853952.000000	149429792.000000	535438272.000000	
HEX 60 : 1A9085A0	18FE4AE0	1561D880	
DEC 60 : 445679008.000000	419318496.000000	358733952.000000	
HEX 61 : 7CE00F0	6F7D000	54955A8	
DEC 61 : 130941168.000000	116903936.000000	88692136.000000	
HEX 62 : 118D8960	F15E260	2A803C4	
DEC 62 : 294488416.000000	253092448.000000	44565444.000000	
HEX 63 : 194F6880	1EC354C0	1A7C2C40	
DEC 63 : 424634496.000000	516117696.000000	444345408.000000	
HEX 64 : 5B5D5A8	196F56A0	15389000	
DEC 64 : 95802792.000000	426727072.000000	356028416.000000	
HEX 65 : A3CD0F0	5C37078	1EBFE6A0	
DEC 65 : 171757808.000000	96694392.000000	515892896.000000	
HEX 66 : 1F6E0880	8115E90	106FAA60	
DEC 66 : 527304832.000000	135356048.000000	275753568.000000	
HEX 67 : EC66D30	7610AD0	27822D4	
DEC 67 : 247885104.000000	123800272.000000	41427668.000000	
HEX 68 : 36283C4	11C731E0	1FB1F880	
DEC 68 : 56787908.000000	298267104.000000	531757184.000000	
HEX 69 : 18226100	132FD3C0	10C01100	
DEC 69 : 404906240.000000	321901504.000000	281022720.000000	
HEX 70 : 16216A60	15147E20	266BC3C	
DEC 70 : 371288672.000000	353664544.000000	40287292.000000	
HEX 71 : D4B54B0	1C08CD20	1A3C0100	
DEC 71 : 223040688.000000	470338848.000000	440140032.000000	
HEX 72 : CEEC0F0	19A5E700	131A3100	
DEC 72 : 216973552.000000	430302976.000000	320483584.000000	
HEX 73 : 20D4968	3051878	274CA5C	
DEC 73 : 34425192.000000	50665592.000000	41208412.000000	
HEX 74 : 19342D20	F0B43C0	6304B48	
DEC 74 : 422849824.000000	252396480.000000	103828296.000000	
HEX 75 : DC282D0	3DE834C	16F50960	
DEC 75 : 230851280.000000	64914252.000000	385157472.000000	
HEX 76 : B5D0F1	18367DA0	2756788	
DEC 76 : 11915505.000000	406224288.000000	41248648.000000	
HEX 77 : EA622D0	CE2B350	A4CE4B0	
DEC 77 : 245768912.000000	216183632.000000	172811440.000000	
HEX 78 : 129BD960	E93697	2DE3D2C	
DEC 78 : 312203616.000000	15283863.000000	48119084.000000	
HEX 79 : D7D2000	8E40F10	10E411E0	
DEC 79 : 226304000.000000	149163792.000000	283382240.000000	
80 : 0.000000	0.000000	0.000000	
81 : 0.000000	0.000000	0.000000	
82 : 0.000000	0.000000	0.000000	
83 : 0.000000	0.000000	0.000000	
84 : 0.000000	0.000000	0.000000	
85 : 0.000000	0.000000	0.000000	
86 : 0.000000	0.000000	0.000000	
87 : 0.000000	0.000000	0.000000	
88 : 0.000000	0.000000	0.000000	
89 : 0.000000	0.000000	0.000000	
90 : 0.000000	0.000000	0.000000	
91 : 0.000000	0.000000	0.000000	
92 : 0.000000	0.000000	0.000000	
93 : 0.000000	0.000000	0.000000	
94 : 0.000000	0.000000	0.000000	
95 : 0.000000	0.000000	0.000000	
96 : 0.000000	0.000000	0.000000	
97 : 0.000000	0.000000	0.000000	
98 : 0.000000	0.000000	0.000000	
99 : 0.000000	0.000000	0.000000	
