Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 65
HEX 1 : 12370100	11B1A620	1474000	
DEC 47 : 250631584.000000	313552544.000000	232447760.000000	
HEX 48 : 187E7A60	EF3D880	1A5B21E0	
DEC 48 : 410942048.000000	250861696.000000	442180064.000000	
HEX 49 : 2CCD0F0	1C1CE96	1B95C3C	
DEC 49 : 46977264.000000	29478550.000000	28924988.000000	
HEX 50 : 15866960	1CAE8520	1545E1E	
DEC 50 : 361130336.000000	481199392.000000	22306334.000000	
HEX 51 : 179DE000	1B71A6A0	13A29C40	
DEC 51 : 396222464.000000	460433056.000000	329423936.000000	
HEX 52 : 187E7100	8B81B50	B23DB50	
DEC 52 : 410939648.000000	146283344.000000	186899280.000000	
HEX 53 : 127D3F00	2671800	145C82E0	
DEC 53 : 310198016.000000	40310784.000000	341607136.000000	
HEX 54 : 120054C0	8623440	542DE20	
DEC 54 : 302011584.000000	140653632.000000	88268320.000000	
HEX 55 : 4B51000	18AED000	432E4B8	
DEC 55 : 78974976.000000	414109696.000000	70444216.000000	
HEX 56 : CE73690	1AE00F00	227C000	
DEC 56 : 216479376.000000	450891520.000000	36159488.000000	
HEX 57 : 187E7D20	4155710	18D7F960	
DEC 57 : 410942752.000000	68507408.000000	416807264.000000	
HEX 58 : 3E3E000	4102F88	9CAEB50	
DEC 58 : 65265664.000000	68169608.000000	164293456.000000	
HEX 59 : 8125F10	7A21A58	EEFC2D0	
DEC 59 : 135421712.000000	128064088.000000	250594000.000000	
HEX 60 : CF255A0	D682C40	7B124B8	
DEC 60 : 217208224.000000	224930880.000000	129049784.000000	
HEX 61 : 187E6D20	E8711E0	3F81000	
DEC 61 : 410938656.000000	243732960.000000	66588672.000000	
HEX 62 : 12034780	4FDB9E0	CE51970	
DEC 62 : 302204800.000000	83737056.000000	216340848.000000	
HEX 63 : 6ECB3C0	6F1AC40	1A5B1C40	
DEC 63 : 116175808.000000	116501568.000000	442178624.000000	
HEX 64 : C4BF780	6A3A3C0	1516CF00	
DEC 64 : 206305152.000000	111387584.000000	353816320.000000	
HEX 65 : B068000	17EEC4C0	1194B880	
DEC 65 : 184975360.000000	401523904.000000	294959232.000000	
66 : 0.000000	0.000000	0.000000	
67 : 0.000000	0.000000	0.000000	
68 : 0.000000	0.000000	0.000000	
69 : 0.000000	0.000000	0.000000	
70 : 0.000000	0.000000	0.000000	
71 : 0.000000	0.000000	0.000000	
72 : 0.000000	0.000000	0.000000	
73 : 0.000000	0.000000	0.000000	
74 : 0.000000	0.000000	0.000000	
75 : 0.000000	0.000000	0.000000	
76 : 0.000000	0.000000	0.000000	
77 : 0.000000	0.000000	0.000000	
78 : 0.000000	0.000000	0.000000	
79 : 0.000000	0.000000	0.000000	
80 : 0.000000	0.000000	0.000000	
81 : 0.000000	0.000000	0.000000	
82 : 0.000000	0.000000	0.000000	
83 : 0.000000	0.000000	0.000000	
84 : 0.000000	0.000000	0.000000	
85 : 0.000000	0.000000	0.000000	
86 : 0.000000	0.000000	0.000000	
87 : 0.000000	0.000000	0.000000	
88 : 0.000000	0.000000	0.000000	
89 : 0.000000	0.000000	0.000000	
90 : 0.000000	0.000000	0.000000	
91 : 0.000000	0.000000	0.000000	
92 : 0.000000	0.000000	0.000000	
93 : 0.000000	0.000000	0.000000	
94 : 0.000000	0.000000	0.000000	
95 : 0.000000	0.000000	0.000000	
96 : 0.000000	0.000000	0.000000	
97 : 0.000000	0.000000	0.000000	
98 : 0.000000	0.000000	0.000000	
99 : 0.000000	0.000000	0.000000	
