Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 67
HEX 1 : 1FD72900	11ED92E0	10CB3000	
HEX 59 : 811EF10	EB534B0	1435BD20	
DEC 59 : 135393040.000000	246756528.000000	339066144.000000	
HEX 60 : 199F6900	1524DA60	1A2E3960	
DEC 60 : 429877504.000000	354736736.000000	439236960.000000	
HEX 61 : CB67800	10FE5F00	DBAA5A0	
DEC 61 : 213284864.000000	285105920.000000	230335904.000000	
HEX 62 : 156A9780	1F59F10	17EE7880	
DEC 62 : 359307136.000000	32874256.000000	401504384.000000	
HEX 63 : 3E76788	F509690	6E92D3	
DEC 63 : 65496968.000000	256939664.000000	7246547.000000	
HEX 64 : C161620	16BE84C0	161CC880	
DEC 64 : 202774048.000000	381584576.000000	370985088.000000	
HEX 65 : 7C39AD0	91DDD30	1D0D4E20	
DEC 65 : 130259664.000000	152952112.000000	487411232.000000	
HEX 66 : 1F989AE0	1879E3C0	17087780	
DEC 66 : 530094816.000000	410641344.000000	386430848.000000	
HEX 67 : E65A5	16A63B40	EB5F0F	
DEC 67 : 943525.000000	379992896.000000	15425295.000000	
68 : 0.000000	0.000000	0.000000	
69 : 0.000000	0.000000	0.000000	
70 : 0.000000	0.000000	0.000000	
71 : 0.000000	0.000000	0.000000	
72 : 0.000000	0.000000	0.000000	
73 : 0.000000	0.000000	0.000000	
74 : 0.000000	0.000000	0.000000	
75 : 0.000000	0.000000	0.000000	
76 : 0.000000	0.000000	0.000000	
77 : 0.000000	0.000000	0.000000	
78 : 0.000000	0.000000	0.000000	
79 : 0.000000	0.000000	0.000000	
80 : 0.000000	0.000000	0.000000	
81 : 0.000000	0.000000	0.000000	
82 : 0.000000	0.000000	0.000000	
83 : 0.000000	0.000000	0.000000	
84 : 0.000000	0.000000	0.000000	
85 : 0.000000	0.000000	0.000000	
86 : 0.000000	0.000000	0.000000	
87 : 0.000000	0.000000	0.000000	
88 : 0.000000	0.000000	0.000000	
89 : 0.000000	0.000000	0.000000	
90 : 0.000000	0.000000	0.000000	
91 : 0.000000	0.000000	0.000000	
92 : 0.000000	0.000000	0.000000	
93 : 0.000000	0.000000	0.000000	
94 : 0.000000	0.000000	0.000000	
95 : 0.000000	0.000000	0.000000	
96 : 0.000000	0.000000	0.000000	
97 : 0.000000	0.000000	0.000000	
98 : 0.000000	0.000000	0.000000	
99 : 0.000000	0.000000	0.000000	
